Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                          ⏎  [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[m Last login: Mon Dec 17 11:42:15 2018 from 10.0.2.2 
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
[?1049h[?1h=[2;1H▽[6n[1;1H  [1;1H[1;61r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[61;1H"bacula-sd.conf" 64L, 1498C[>c[1;1H[34m#
# Default Bacula Storage Daemon Configuration file
#
#  For Bacula release 5.2.13 (19 February 2013) -- unknown unknown
#[m

[103mStorage {[m[29C[34m# definition of myself[m
  Name = bacula-sd
  SDPort = 9103[18C[34m# Director's port      [m
  WorkingDirectory = /var/spool/bacula
  Pid Directory = /var/run
  Maximum Concurrent Jobs = 20
}

[34m#
# List Directors who are permitted to contact Storage daemon
#[m
Director {
  Name = bacula-dir
  Password = [31m"ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"[m
}

[34m#
# Restricted Director, used by tray-monitor to get the
#   status of the storage daemon
#[m
Director {
  Name = bacula-mon
  Password = [31m"@@MON_SD_PASSWORD@@"[m
  Monitor = yes
}

[34m#
# Note, for a list of additional Device templates please
#  see the directory <bacula-source>/examples/devices
# Or follow the following link:
#  http://bacula.svn.sourceforge.net/viewvc/bacula/trunk/bacula/examples/devices/
#

#
# Devices supported by this Storage daemon
# To connect, the Director's bacula-dir.conf must have the
#  same Name and MediaType. 
#[m

Device {
  Name = FileStorage
  Media Type = File
  Archive Device = /bacula/backup
  LabelMedia = yes[19C[34m# lets Bacula label unlabeled media[m
  Random Access = Yes
  AutomaticMount = yes[15C[34m# when device opened, read it[m
  RemovableMedia = no
  AlwaysOpen = no
}

[34m# 
# Send all messages to the Director, 
# mount messages also are sent to the email address
#[m[61;201H1,1[11CTop[1;1H[?12l[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P+q6b32\P+q6b33\P+q6b34\P+q6b35\P+q6b36\P+q6b37\P+q6b38\P+q6b39\P+q6b3b\P+q4631\P+q4632\P+q2531\P+q2638\P+q6b62\P+q6b49\P+q6b44\P+q6b68\P+q4037\P+q6b50\P+q6b4e\P+q4b31\P+q4b33\P+q4b34\P+q4b35\P+q6b42\[?25l[61;201H2[2;1H[?12l[?25h[?25l[61;201H3[3;1H[?12l[?25h[?25l[61;201H4[4;1H[?12l[?25h[?25l[61;201H5[5;1H[?12l[?25h[?25l[61;201H6,0-1[6;1H[?12l[?25h[?25l[61;201H7,1  [7;1H[?12l[?25h[?25l[61;201H8[8;1H[?12l[?25h[?25l[61;201H9[9;1H[?12l[?25h[?25l[61;201H10,1[10;1H[?12l[?25h[?25l[61;202H1[11;1H[?12l[?25h[?25l[61;202H2[12;1H[?12l[?25h[?25l[61;204H2[12;2H[?12l[?25h[?25l[61;204H3[12;3H[?12l[?25h[?25l[7;9H[106m{[13;1H}[m[61;202H3,1[13;1H[?12l[?25h[?25l[61;1H[1m-- INSERT --[m[61;13H[K[61;201H13,1[10CTop[13;1H[?12l[?25h[?25l[14;60r[14;1H[L[1;61r[13;1H[106m [m
}[61;201H[K[61;201H14,1[10CTop[13;1H[K[14;1H[106m}[?12l[?25h[?25l[m[7;9H[103m{[m[14;1H}[61;202H3[13;1H[?12l[?25h[?25l[61;204H2[13;2H[?12l[?25h[?25l[61;204H1[13;1H[?12l[?25h[?25l[14;60r[14;1H[4L[1;61r[13;3HTLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/dir1.crt
  TLS Key = /etc/bacula/dir1.key
  TLS CA Certificate File = /etc/bacula/ca.crt[61;201H[K[61;201H17,47[9CTop[17;47H[?12l[?25h[?25l[7;9H[106m{[18;1H}[m[61;201H[K[61;201H18,2[10CTop[18;2H[?12l[?25h[?25l[7;9H[103m{[m[18;1H}[61;202H9,1[19;1H[?12l[?25h[?25l[61;201H20,2[20;2H[?12l[?25h[?25l[61;202H1,47[21;47H[?12l[?25h[?25l[61;202H2,2 [22;2H[?12l[?25h[?25l[23;10H[106m{


}[m[61;201H[K[61;201H23,11[9CTop[23;11H[?12l[?25h[?25l{


}[61;202H4,20[24;20H[?12l[?25h[?25l[23;10H[106m{


}[m[61;201H[K[61;201H23,11[9CTop[23;11H[?12l[?25h[?25l{


}[61;202H4,20[24;20H[?12l[?25h[?25l[61;202H5,47[25;47H[?12l[?25h[?25l[23;10H[106m{


}[m[61;201H[K[61;201H26,2[10CTop[26;2H[?12l[?25h[?25l[61;204H1[26;1H[?12l[?25h[?25l[27;60r[27;1H[L[1;61r[26;1H[106m [m
}[61;201H[K[61;201H27,1[10CTop[26;1H[K[27;1H[106m}[?12l[?25h[?25l[m[23;10H{[27;1H}[61;202H6[26;1H[?12l[?25h[?25l[27;60r[27;1H[4L[1;61r[26;3HTLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/dir1.crt
  TLS Key = /etc/bacula/dir1.key
  TLS CA Certificate File = /etc/bacula/ca.crt[61;201H[K[61;201H30,47[9CTop[30;47H[?12l[?25h[?25l[23;10H[106m{[31;1H}[m[61;201H[K[61;201H31,2[10CTop[31;2H[?12l[?25h[?25l[23;10H{[31;1H}[61;202H2,1[32;1H[?12l[?25h[?25l[61;202H3,2[33;2H[?12l[?25h[?25l[61;202H4,47[34;47H[?12l[?25h[?25l[61;202H5,33[35;33H[?12l[?25h[?25l[61;202H6,2 [36;2H[?12l[?25h[?25l[37;10H[106m{[41;1H}[m[61;201H[K[61;201H37,11[9CTop[37;11H[?12l[?25h[?25l{[41;1H}[61;202H8,20[38;20H[?12l[?25h[?25l[61;202H9,35[39;35H[?12l[?25h[?25l[61;201H40,16[40;16H[?12l[?25h[?25l[37;10H[106m{[41;1H}[m[61;201H[K[61;201H41,2[10CTop[41;2H[?12l[?25h[?25l[37;10H{[41;1H}[61;202H2,1[42;1H[?12l[?25h[?25l[61;202H3,2[43;2H[?12l[?25h[?25l[61;202H4,47[44;47H[?12l[?25h[?25l[61;202H5[45;47H[?12l[?25h[?25l[61;202H6,32[46;32H[?12l[?25h[?25l[61;202H7,47[47;47H[?12l[?25h[?25l[61;202H8,2 [48;2H[?12l[?25h[?25l[61;202H9,1[49;1H[?12l[?25h[?25l[61;201H50,2[50;2H[?12l[?25h[?25l[61;202H1,43[51;43H[?12l[?25h[?25l[61;202H2,47[52;47H[?12l[?25h[?25l[61;202H3,29[53;29H[?12l[?25h[?25l[61;202H4,2 [54;2H[?12l[?25h[?25l[61;202H5,1[55;1H[?12l[?25h[?25l[61;201H[K[61;201H56,9[10CTop[56;9H[?12l[?25h[?25l[61;202H7,21[57;21H[?12l[?25h[?25l[61;202H8,20[58;20H[?12l[?25h[?25l[61;202H9,34[59;34H[?12l[?25h[?25l[61;201H60,47[60;47H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;3HRandom Access = Yes[61;201H[K[61;201H61,22[10C7%[60;22H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;3HAutomaticMount = yes[15C[34m# when device opened, read it[m[61;201H[K[61;201H62,47[9C14%[60;47H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;3HRemovableMedia = no[61;201H[K[61;201H63,22[9C21%[60;22H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;3HAlwaysOpen = no[61;201H[K[61;201H64,18[9C28%[60;18H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1H}[61;201H[K[61;201H65,2[10C35%[51;8H[106m{[60;1H}[m[61;201H[K[61;201H65,2[10C35%[60;2H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[61;201H[K[61;201H66,1[10C42%[50;8H{[59;1H}
[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1H[34m# [m[61;201H[K[61;201H67,3[10C50%[60;3H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1H[34m# Send all messages to the Director, [m[61;201H[K[61;201H68,38[9C57%[60;38H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1H[34m# mount messages also are sent to the email address[m[61;201H[K[61;201H69,47[9C64%[60;47H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1H[34m#[m[61;201H[K[61;201H70,2[10C71%[60;2H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1HMessages {[61;201H[K[61;201H71,11[9C78%[61;201H[K[61;201H71,11[9C78%[60;11H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;3HName = Standard[61;201H[K[61;201H72,18[9C85%[60;18H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;3Hdirector = bacula-dir = all[61;201H[K[61;201H73,30[9C92%[60;30H[?12l[?25h[?25l[1;60r[60;1H
[1;61r[60;1H}[61;201H[K[61;201H74,2[10CBot[57;10H[106m{


}[m[61;201H[K[61;201H74,2[10CBot[60;2H[?12l[?25h[?25l[57;10H{


}[61;202H3,30[59;30H[?12l[?25h[?25l[61;202H2,18[58;18H[?12l[?25h[?25l[57;10H[106m{


}[m[61;201H[K[61;201H71,11[9CBot[57;11H[?12l[?25h[?25l{


}[61;202H0,2 [56;2H[?12l[?25h[?25l[61;201H69,47[55;47H[?12l[?25h[?25l[61;202H8,38[54;38H[?12l[?25h[?25l[61;202H7,3 [53;3H[?12l[?25h[?25l[61;202H6,1[52;1H[?12l[?25h[?25l[42;8H[106m{[51;1H}[m[61;201H[K[61;201H65,2[10CBot[51;2H[?12l[?25h[?25l[61;204H1[51;1H[?12l[?25h[?25l[42;8H{[51;1H}[61;202H1[47;1H[?12l[?25h[?25l[61;201H57[43;1H[?12l[?25h[?25l[61;202H4[40;1H[?12l[?25h[?25l[61;202H0[36;1H[?12l[?25h[?25l[61;201H46[32;1H[?12l[?25h[?25l[61;202H2[28;1H[?12l[?25h[?25l[61;201H39[25;1H[?12l[?25h[?25l[61;202H5[21;1H[?12l[?25h[?25l[9;10H[106m{[17;1H}[m[61;202H1[17;1H[?12l[?25h[?25l[9;10H{[17;1H}[61;201H27[13;1H[?12l[?25h[?25l[61;202H3[9;1H[?12l[?25h[?25l[61;202H0[6;1H[?12l[?25h[?25l[61;201H16[2;1H[?12l[?25h[?25l[1;60r[1;1H[3L[1;61r[1;3HMaximum Concurrent Jobs = 20
  TLS Enable = yes
  TLS Require = yes[61;201H[K[61;201H12,1[10C78%[1;1H[?12l[?25h[?25l[1;60r[1;1H[4L[1;61r[1;3HName = bacula-sd
  SDPort = 9103[18C[34m# Director's port      [m
  WorkingDirectory = /var/spool/bacula
  Pid Directory = /var/run[61;201H[K[61;201H8,1[11C50%[1;1H[?12l[?25h[?25l[1;60r[1;1H[4L[1;61r[1;1H[34m#  For Bacula release 5.2.13 (19 February 2013) -- unknown unknown
#[m

[103mStorage {[m[29C[34m# definition of myself[m[61;201H[K[61;201H4,1[11C21%[1;1H[?12l[?25h[?25l[1;60r[1;1H[3L[1;61r[1;1H[34m#
# Default Bacula Storage Daemon Configuration file
#[m[61;201H[K[61;201H1,1[11CTop[1;1H[?12l[?25h[?25l[61;201H3[3;1H[?12l[?25h[?25l[61;201H7[7;1H[?12l[?25h[?25l[61;201H11,1[11;1H[?12l[?25h[?25l[61;202H5[15;1H[?12l[?25h[?25l[61;202H9[19;1H[?12l[?25h[?25l[61;201H22[22;1H[?12l[?25h[?25l[61;202H6[26;1H[?12l[?25h[?25l[61;201H30[30;1H[?12l[?25h[?25l[61;201H29[29;1H[?12l[?25h[?25l[61;202H8[28;1H[?12l[?25h[?25l[61;204H2[28;2H[?12l[?25h[?25l[61;202H7[27;2H[?12l[?25h[?25l[61;204H3[27;3H[?12l[?25h[?25l[61;202H8[28;3H[?12l[?25h[?25l[29;60r[29;1H[L[1;61r[28;3H[K[29;1HTLS Certificate = /etc/bacula/dir1.crt[61;201H[K[61;201H29,1[10CTop[29;1H[?12l[?25h[?25l[61;202H8[28;1H[?12l[?25h[?25l[61;202H9[29;1H[?12l[?25h[?25l TLS Certificate = /etc/bacula/dir1.crt[61;204H2[29;2H[?12l[?25h[?25l TLS Certificate = /etc/bacula/dir1.crt[61;204H3[29;3H[?12l[?25h[?25l[61;202H8[28;3H[?12l[?25h[?25lT[61;204H4[28;4H[?12l[?25h[?25lL[61;204H5[28;5H[?12l[?25h[?25lS[61;204H6[28;6H[?12l[?25h[?25l[28;5H[K[61;204H5[28;5H[?12l[?25h[?25l[28;4H[K[61;204H4[28;4H[?12l[?25h[?25l[28;3H[K[61;204H3[28;3H[?12l[?25h[?25l[29;60r[29;1H[2L[1;61r[28;3HTLS Verify Peer = yes
  TLS Allowed CN = [31m"fd1.domain.ua"[m
  TLS Allowed CN = [31m"dir1.domain.ua"[m[61;201H[K[61;201H30,36[9CTop[30;36H[?12l[?25h[?25l[61;201H29,35[29;35H[?12l[?25h[?25l[61;205H4[29;34H[?12l[?25h[?25l[31m"[m[29;34H[K[61;205H3[29;33H[?12l[?25h[?25l[31m"[m[29;33H[K[61;205H2[29;32H[?12l[?25h[?25l[31m"[m[29;32H[K[61;205H1[29;31H[?12l[?25h[?25l[31m"[m[29;31H[K[61;205H0[29;30H[?12l[?25h[?25l[31m"[m[29;30H[K[61;204H29[29;29H[?12l[?25h[?25l[31m"[m[29;29H[K[61;205H8[29;28H[?12l[?25h[?25l[31m"[m[29;28H[K[61;205H7[29;27H[?12l[?25h[?25l[31m"[m[29;27H[K[61;205H6[29;26H[?12l[?25h[?25l[31m"[m[29;26H[K[61;205H5[29;25H[?12l[?25h[?25l[31m"[m[29;25H[K[61;205H4[29;24H[?12l[?25h[?25l[31m"[m[29;24H[K[61;205H3[29;23H[?12l[?25h[?25l[31m"[m[29;23H[K[61;205H2[29;22H[?12l[?25h[?25l[31m"[m[29;22H[K[61;205H1[29;21H[?12l[?25h[?25l[31mb"[m[61;205H2[29;22H[?12l[?25h[?25l[31ma"[m[61;205H3[29;23H[?12l[?25h[?25l[31mc"[m[61;205H4[29;24H[?12l[?25h[?25l[31mu"[m[61;205H5[29;25H[?12l[?25h[?25l[31ml"[m[61;205H6[29;26H[?12l[?25h[?25l[31ma"[m[61;205H7[29;27H[?12l[?25h[?25l[31m-"[m[61;205H8[29;28H[?12l[?25h[?25l[31ms"[m[61;205H9[29;29H[?12l[?25h[?25l[31me"[m[61;204H30[29;30H[?12l[?25h[?25l[31mr"[m[61;205H1[29;31H[?12l[?25h[?25l[31mv"[m[61;205H2[29;32H[?12l[?25h[?25l[31me"[m[61;205H3[29;33H[?12l[?25h[?25l[31mr"[m[61;205H4[29;34H[?12l[?25h[?25l[61;201H30[30;34H[?12l[?25h[?25l[61;205H5[30;35H[?12l[?25h[?25l[31m"[m[30;35H[K[61;205H4[30;34H[?12l[?25h[?25l[31m"[m[30;34H[K[61;205H3[30;33H[?12l[?25h[?25l[31m"[m[30;33H[K[61;205H2[30;32H[?12l[?25h[?25l[31m"[m[30;32H[K[61;205H1[30;31H[?12l[?25h[?25l[31m"[m[30;31H[K[61;205H0[30;30H[?12l[?25h[?25l[31m"[m[30;30H[K[61;204H29[30;29H[?12l[?25h[?25l[31m"[m[30;29H[K[61;205H8[30;28H[?12l[?25h[?25l[31m"[m[30;28H[K[61;205H7[30;27H[?12l[?25h[?25l[31m"[m[30;27H[K[61;205H6[30;26H[?12l[?25h[?25l[31m"[m[30;26H[K[61;205H5[30;25H[?12l[?25h[?25l[31m"[m[30;25H[K[61;205H4[30;24H[?12l[?25h[?25l[31m"[m[30;24H[K[61;205H3[30;23H[?12l[?25h[?25l[31m"[m[30;23H[K[61;205H2[30;22H[?12l[?25h[?25l[31m"[m[30;22H[K[61;205H1[30;21H[?12l[?25h[?25l[31mb"[m[61;205H2[30;22H[?12l[?25h[?25l[31ma"[m[61;205H3[30;23H[?12l[?25h[?25l[31mc"[m[61;205H4[30;24H[?12l[?25h[?25l[31mu"[m[61;205H5[30;25H[?12l[?25h[?25l[31ml"[m[61;205H6[30;26H[?12l[?25h[?25l[31ma"[m[61;205H7[30;27H[?12l[?25h[?25l[31m-"[m[61;205H8[30;28H[?12l[?25h[?25l[31mc"[m[61;205H9[30;29H[?12l[?25h[?25l[31ml"[m[61;204H30[30;30H[?12l[?25h[?25l[31mi"[m[61;205H1[30;31H[?12l[?25h[?25l[31me"[m[61;205H2[30;32H[?12l[?25h[?25l[31mn"[m[61;205H3[30;33H[?12l[?25h[?25l[31mt"[m[61;205H4[30;34H[?12l[?25h[?25l[31m1"[m[61;205H5[30;35H[?12l[?25h[?25l[61;205H6[30;36H[?12l[?25h[61;1H[K[30;35H[?25l[61;201H30,35[9CTop[30;35H[?12l[?25h[?25l[31;60r[31;1H[L[1;61r[31;3HTLS Allowed CN = [31m"bacula-client1"[m[61;201H[K[61;201H31,3[10CTop[31;3H[?12l[?25h[?25l[61;205H5[31;35H[?12l[?25h[?25l[61;205H4[31;34H[?12l[?25h[?25l[61;205H5[31;35H[?12l[?25h[?25l[61;1H[1m-- INSERT --[m[61;201H[K[61;201H31,35[9CTop[31;35H[?12l[?25h[?25l[31m"[m[31;35H[K[61;205H4[31;34H[?12l[?25h[?25l[31m2"[m[61;205H5[31;35H[?12l[?25h[61;1H[K[31;34H[?25l[61;201H31,34[9CTop[31;34H[?12l[?25h[?25l[61;201H[K[61;1H:[?12l[?25hw[?25l[?12l[?25hq[?25l[?12l[?25h[?25l"bacula-sd.conf" 78L, 1949C written
[?1l>[?12l[?25h[?1049l[root@bacula-server bacula]# less bacula-dir.conf
[?1049h[?1h=#
# Default Bacula Director Configuration file
#  For Bacula release 5.2.13 (19 February 2013) -- unknown unknown
#

Director {                            # define myself
  Name = bacula-dir
  DIRport = 9101                # where we listen for UA connections
  QueryFile = "/etc/bacula/query.sql"
  WorkingDirectory = "/var/spool/bacula"
  PidDirectory = "/var/run"
  Maximum Concurrent Jobs = 1
  Password = "ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"         # Console password
  Messages = Daemon
  TLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/dir1.crt
  TLS Key = /etc/bacula/dir1.key
  TLS CA Certificate File = /etc/bacula/ca.crt
  TLS Verify Peer = yes
  TLS Allowed CN = "bacula-server"
  TLS Allowed CN = "bacula-client1"
  TLS Allowed CN = "bacula-client2"
}

JobDefs {
  Name = "DefaultJob"
  Type = Backup
  Level = Incremental
  FileSet = "Full Set"
  Schedule = "WeeklyCycle"
  Storage = File
  Messages = Standard
  Pool = File
  Priority = 10
}

# BACULA Deduplication
Job {
  Name = "BASE-bacula-base-backup"
  Type = Backup
  Level = base
  Client = client1-fd
  FileSet = "OtusFileSet"
  Storage = File
  Pool = bacula-base
  Messages = Standard
  Accurate = yes
}

Job {
  Name = "BackupClient1"
  JobDefs = "DefaultJob"
  Client = client1-fd
  FileSet = "Eventstore"
  Write Bootstrap = "/var/spool/bacula/%c1.bsr"
}

# Job for Otus homework client1
Job {
[7mbacula-dir.conf[27m[K[K [KESCESC[KESCESC[K:[K[K [K::[Kww[K:[K[K[?1l>[?1049l[root@bacula-server bacula]# less bacula-dir.conf[K[7P(reverse-i-search)`':[Cs': less bacula-dir.confy': systemctl restart bacula-sd bacula-fd bacula-dir[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@s[C[C[C[4@[root@bacula-server bacula]#[C
[root@bacula-server bacula]# 
[root@bacula-server bacula]# journalctl -xe
[?1h=[Kдек 18 13:11:11 bacula-server bacula-dir[12748]: [1;31mShutting down Bacula service: bacula-dir ...[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Stopping Bacula-Director, the Backup-server...[m
-- Subject: Unit bacula-dir.service has begun shutting down[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-dir.service has begun shutting down.[m
дек 18 13:11:11 bacula-server bacula-dir[12748]: bacula-dir: smartall.c:404-0 Orphaned buffer: bacula-dir 48 bytes at 55f985f96d48 from scheduler.c:398[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mbacula-fd.service: main process exited, code=exited, status=15/n/a[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Stopped Bacula-FileDaemon, a Backup-client.[m
-- Subject: Unit bacula-fd.service has finished shutting down[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-fd.service has finished shutting down.[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mUnit bacula-fd.service entered failed state.[0m[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mbacula-fd.service failed.[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Started Bacula-FileDaemon, a Backup-client.[m
-- Subject: Unit bacula-fd.service has finished start-up[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-fd.service has finished starting up.[m
-- [m
-- The start-up result is done.[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mbacula-dir.service: main process exited, code=exited, status=15/n/a[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Stopped Bacula-Director, the Backup-server.[m
-- Subject: Unit bacula-dir.service has finished shutting down[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-dir.service has finished shutting down.[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mUnit bacula-dir.service entered failed state.[0m[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mbacula-dir.service failed.[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Started Bacula-Director, the Backup-server.[m
-- Subject: Unit bacula-dir.service has finished start-up[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-dir.service has finished starting up.[m
-- [m
-- The start-up result is done.[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mbacula-sd.service: main process exited, code=exited, status=15/n/a[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Stopped Bacula-StorageDaemon, the storage-server.[m
-- Subject: Unit bacula-sd.service has finished shutting down[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-sd.service has finished shutting down.[m
